User-agent: *

Disallow: /admin
Disallow: /sdk
Disallow: /sdk
Disallow: /devivy
Disallow: /test
Disallow: /test.php
Disallow: /tschau.php
Disallow: /hallo.php
Disallow: /vvkintern.php
Disallow: /vvksasa.php
Disallow: /fb.php
Disallow: /js
Disallow: /include
Disallow: /stats
Disallow: /css
Disallow: /stats
Disallow: /assets
Disallow: /fonts
Disallow: /error/
Disallow: /fb/
Disallow: /fb.php
Disallow: /friends.php
Disallow: /friends
Disallow: /worker.php
Disallow: /worker
Disallow: /friends-test.php
Disallow: /friends-test
Disallow: /_neu/*
Disallow: /tv.m3u
Disallow: /tv2.m3u
Disallow: /slider/*
Disallow: /countdown/*
Disallow: /galleria/*
Disallow: /galleria/helvetia

Sitemap: http://www.ivyclub.ch/sitemap.xml
